"participant","correct_width","width_deviation","exp_version"
712,0.25,5.55111512312578e-17,"Exp1B"
712,0.55,0.1,"Exp1B"
712,0.4,0.05,"Exp1B"
712,0.25,-0.0999999999999999,"Exp1B"
712,0.25,-0.0499999999999999,"Exp1B"
712,0.55,0,"Exp1B"
712,0.4,0.0999999999999999,"Exp1B"
713,0.25,0.2,"Exp1B"
713,0.4,0.25,"Exp1B"
713,0.55,0.15,"Exp1B"
713,0.55,0.1,"Exp1B"
713,0.25,-0.05,"Exp1B"
713,0.4,0.0499999999999999,"Exp1B"
713,0.25,0.05,"Exp1B"
713,0.4,0.0499999999999999,"Exp1B"
713,0.55,0.1,"Exp1B"
713,0.4,0.0499999999999999,"Exp1B"
713,0.25,-0.0499999999999999,"Exp1B"
713,0.55,-0.1,"Exp1B"
713,0.55,0,"Exp1B"
713,0.25,-0.1,"Exp1B"
713,0.4,-5.55111512312578e-17,"Exp1B"
713,0.25,0.05,"Exp1B"
713,0.4,0.0999999999999999,"Exp1B"
713,0.55,-0.1,"Exp1B"
714,0.25,0.2,"Exp1B"
714,0.4,0,"Exp1B"
714,0.55,-0.25,"Exp1B"
714,0.4,-0.1,"Exp1B"
714,0.55,-0.1,"Exp1B"
714,0.25,-0.0999999999999999,"Exp1B"
714,0.25,-0.0999999999999999,"Exp1B"
714,0.55,-0.05,"Exp1B"
714,0.4,-0.05,"Exp1B"
714,0.4,0.15,"Exp1B"
714,0.25,-0.1,"Exp1B"
714,0.55,0.05,"Exp1B"
714,0.25,5.55111512312578e-17,"Exp1B"
714,0.55,-0.15,"Exp1B"
714,0.4,0.0999999999999999,"Exp1B"
714,0.25,-0.05,"Exp1B"
714,0.4,0.0999999999999999,"Exp1B"
714,0.55,-0.05,"Exp1B"
715,0.25,-0.1,"Exp1B"
715,0.4,0.0999999999999999,"Exp1B"
715,0.55,0.3,"Exp1B"
715,0.25,0,"Exp1B"
715,0.55,0.0499999999999999,"Exp1B"
715,0.4,0.3,"Exp1B"
715,0.4,0.2,"Exp1B"
715,0.25,-0.05,"Exp1B"
715,0.55,0.3,"Exp1B"
715,0.25,0,"Exp1B"
715,0.4,0.0999999999999999,"Exp1B"
715,0.55,0.1,"Exp1B"
715,0.55,0.15,"Exp1B"
715,0.4,0.0499999999999999,"Exp1B"
715,0.25,0.25,"Exp1B"
715,0.55,0.1,"Exp1B"
715,0.25,0.3,"Exp1B"
715,0.4,0.2,"Exp1B"
716,0.55,-0.3,"Exp1B"
716,0.4,-0.15,"Exp1B"
716,0.25,-0.05,"Exp1B"
716,0.25,-0.05,"Exp1B"
716,0.55,0,"Exp1B"
716,0.4,0.1,"Exp1B"
716,0.55,-0.05,"Exp1B"
716,0.4,-0.05,"Exp1B"
716,0.25,-0.05,"Exp1B"
716,0.25,-0.15,"Exp1B"
716,0.4,-0.05,"Exp1B"
716,0.55,0,"Exp1B"
716,0.25,-0.1,"Exp1B"
716,0.4,0.05,"Exp1B"
716,0.55,0.0499999999999999,"Exp1B"
716,0.25,-0.05,"Exp1B"
716,0.55,-0.05,"Exp1B"
716,0.4,0,"Exp1B"
717,0.55,-0.2,"Exp1B"
717,0.25,-0.0499999999999999,"Exp1B"
717,0.4,-0.15,"Exp1B"
717,0.4,-0.05,"Exp1B"
717,0.25,-0.0499999999999999,"Exp1B"
717,0.55,-0.15,"Exp1B"
717,0.25,-0.1,"Exp1B"
717,0.55,-0.2,"Exp1B"
717,0.4,-5.55111512312578e-17,"Exp1B"
717,0.4,-0.1,"Exp1B"
717,0.55,-0.2,"Exp1B"
717,0.25,0.05,"Exp1B"
717,0.25,-0.05,"Exp1B"
717,0.55,-0.15,"Exp1B"
717,0.4,-0.1,"Exp1B"
717,0.4,-5.55111512312578e-17,"Exp1B"
717,0.25,-0.1,"Exp1B"
717,0.55,-0.15,"Exp1B"
718,0.55,-0.35,"Exp1B"
718,0.4,0.0499999999999999,"Exp1B"
718,0.25,0.05,"Exp1B"
718,0.4,-0.05,"Exp1B"
718,0.55,0.1,"Exp1B"
718,0.25,-0.1,"Exp1B"
718,0.4,0.0499999999999999,"Exp1B"
718,0.25,0,"Exp1B"
718,0.55,-0.1,"Exp1B"
718,0.4,-0.1,"Exp1B"
718,0.25,-0.0499999999999999,"Exp1B"
718,0.55,-1.11022302462516e-16,"Exp1B"
718,0.4,0.0499999999999999,"Exp1B"
718,0.55,-0.05,"Exp1B"
718,0.25,0,"Exp1B"
718,0.4,-0.15,"Exp1B"
718,0.55,0,"Exp1B"
718,0.25,0.05,"Exp1B"
719,0.25,0,"Exp1B"
719,0.4,-0.1,"Exp1B"
719,0.55,-0.2,"Exp1B"
719,0.25,0,"Exp1B"
719,0.4,-0.1,"Exp1B"
719,0.55,-0.25,"Exp1B"
719,0.25,0,"Exp1B"
719,0.4,-0.05,"Exp1B"
719,0.55,-0.25,"Exp1B"
719,0.55,-0.0500000000000001,"Exp1B"
719,0.4,-0.1,"Exp1B"
719,0.25,0,"Exp1B"
719,0.4,0,"Exp1B"
719,0.55,0.1,"Exp1B"
719,0.25,0.1,"Exp1B"
719,0.25,0.05,"Exp1B"
719,0.55,-0.0500000000000001,"Exp1B"
719,0.4,0,"Exp1B"
720,0.4,-0.15,"Exp1B"
720,0.55,-0.15,"Exp1B"
720,0.25,-0.05,"Exp1B"
720,0.55,-0.2,"Exp1B"
720,0.4,-0.1,"Exp1B"
720,0.25,0,"Exp1B"
720,0.4,-0.05,"Exp1B"
720,0.25,0.05,"Exp1B"
720,0.55,-0.1,"Exp1B"
720,0.25,-0.1,"Exp1B"
720,0.55,-0.2,"Exp1B"
720,0.4,0.05,"Exp1B"
720,0.55,-0.1,"Exp1B"
720,0.25,-0.05,"Exp1B"
720,0.4,-0.15,"Exp1B"
720,0.55,-0.05,"Exp1B"
720,0.4,-0.1,"Exp1B"
720,0.25,-0.1,"Exp1B"
901,0.55,-0.1,"Exp1C"
901,0.4,-0.1,"Exp1C"
901,0.25,-0.05,"Exp1C"
902,0.4,0,"Exp1C"
902,0.55,-0.2,"Exp1C"
902,0.25,-0.0499999999999999,"Exp1C"
902,0.4,-0.2,"Exp1C"
902,0.25,-0.05,"Exp1C"
902,0.55,-0.1,"Exp1C"
902,0.4,-5.55111512312578e-17,"Exp1C"
902,0.25,0,"Exp1C"
902,0.55,-1.11022302462516e-16,"Exp1C"
902,0.55,-0.2,"Exp1C"
902,0.25,-0.05,"Exp1C"
902,0.4,-0.1,"Exp1C"
902,0.25,-0.1,"Exp1C"
902,0.55,-0.15,"Exp1C"
902,0.4,-0.1,"Exp1C"
902,0.55,-0.15,"Exp1C"
902,0.4,-0.1,"Exp1C"
902,0.25,0,"Exp1C"
903,0.4,-0.05,"Exp1C"
903,0.55,-0.25,"Exp1C"
903,0.25,0,"Exp1C"
903,0.4,-0.1,"Exp1C"
903,0.25,-0.05,"Exp1C"
903,0.55,-0.25,"Exp1C"
903,0.4,-0.1,"Exp1C"
903,0.25,-0.15,"Exp1C"
903,0.55,-1.11022302462516e-16,"Exp1C"
903,0.55,0.1,"Exp1C"
903,0.4,-5.55111512312578e-17,"Exp1C"
903,0.25,-0.05,"Exp1C"
903,0.55,0.45,"Exp1C"
903,0.4,0.3,"Exp1C"
903,0.25,0.25,"Exp1C"
903,0.55,0.2,"Exp1C"
903,0.25,-0.0999999999999999,"Exp1C"
903,0.4,-0.05,"Exp1C"
904,0.55,-0.05,"Exp1C"
904,0.4,-0.05,"Exp1C"
904,0.25,0.05,"Exp1C"
904,0.25,0.05,"Exp1C"
904,0.55,-0.2,"Exp1C"
904,0.4,0,"Exp1C"
904,0.4,-0.1,"Exp1C"
904,0.55,-0.15,"Exp1C"
904,0.25,0.05,"Exp1C"
904,0.55,-0.2,"Exp1C"
904,0.25,0.05,"Exp1C"
904,0.4,-0.05,"Exp1C"
904,0.25,5.55111512312578e-17,"Exp1C"
904,0.55,-0.15,"Exp1C"
904,0.4,-5.55111512312578e-17,"Exp1C"
904,0.4,0.05,"Exp1C"
904,0.25,0,"Exp1C"
904,0.55,-0.15,"Exp1C"
905,0.4,-5.55111512312578e-17,"Exp1C"
905,0.55,-0.2,"Exp1C"
905,0.25,-0.0999999999999999,"Exp1C"
905,0.25,-0.05,"Exp1C"
905,0.4,-0.2,"Exp1C"
905,0.55,-0.25,"Exp1C"
905,0.25,-0.15,"Exp1C"
905,0.55,-0.15,"Exp1C"
905,0.4,-0.25,"Exp1C"
905,0.25,-0.1,"Exp1C"
905,0.4,-0.3,"Exp1C"
905,0.55,-0.15,"Exp1C"
905,0.55,-0.15,"Exp1C"
905,0.4,-0.2,"Exp1C"
905,0.25,-0.15,"Exp1C"
905,0.25,-0.15,"Exp1C"
905,0.4,-0.05,"Exp1C"
905,0.55,-0.1,"Exp1C"
906,0.4,0.0499999999999999,"Exp1C"
906,0.55,0.1,"Exp1C"
906,0.25,-0.05,"Exp1C"
906,0.55,-0.1,"Exp1C"
906,0.25,0.05,"Exp1C"
906,0.4,0.0499999999999999,"Exp1C"
906,0.55,0.15,"Exp1C"
906,0.4,0.0999999999999999,"Exp1C"
906,0.25,0.05,"Exp1C"
906,0.55,-0.05,"Exp1C"
906,0.25,0,"Exp1C"
906,0.4,0.0999999999999999,"Exp1C"
906,0.4,0.0999999999999999,"Exp1C"
906,0.25,0,"Exp1C"
906,0.55,0,"Exp1C"
906,0.4,0.0499999999999999,"Exp1C"
906,0.25,0.15,"Exp1C"
906,0.55,0.2,"Exp1C"
907,0.25,0,"Exp1C"
907,0.4,-5.55111512312578e-17,"Exp1C"
907,0.55,0.15,"Exp1C"
907,0.25,0.05,"Exp1C"
907,0.55,0.25,"Exp1C"
907,0.4,0.0499999999999999,"Exp1C"
907,0.55,-0.1,"Exp1C"
907,0.4,0,"Exp1C"
907,0.25,-0.0499999999999999,"Exp1C"
907,0.55,-1.11022302462516e-16,"Exp1C"
907,0.25,-0.1,"Exp1C"
907,0.4,0.15,"Exp1C"
907,0.4,-5.55111512312578e-17,"Exp1C"
907,0.25,-0.05,"Exp1C"
907,0.55,0,"Exp1C"
907,0.25,-0.05,"Exp1C"
907,0.4,-5.55111512312578e-17,"Exp1C"
907,0.55,-0.0500000000000001,"Exp1C"
908,0.25,-0.05,"Exp1C"
908,0.55,-0.25,"Exp1C"
908,0.4,-0.2,"Exp1C"
908,0.55,-0.15,"Exp1C"
908,0.4,0.05,"Exp1C"
908,0.25,-0.05,"Exp1C"
908,0.25,-0.05,"Exp1C"
908,0.55,-0.2,"Exp1C"
908,0.4,0,"Exp1C"
908,0.55,-0.1,"Exp1C"
908,0.25,0,"Exp1C"
908,0.4,0.05,"Exp1C"
908,0.4,0,"Exp1C"
908,0.55,0.1,"Exp1C"
908,0.25,-0.05,"Exp1C"
908,0.4,0.1,"Exp1C"
908,0.55,-0.1,"Exp1C"
908,0.25,-0.1,"Exp1C"
909,0.55,-0.0500000000000001,"Exp1C"
909,0.25,-0.15,"Exp1C"
909,0.4,-0.2,"Exp1C"
909,0.25,-0.15,"Exp1C"
909,0.4,-0.05,"Exp1C"
909,0.55,-0.15,"Exp1C"
909,0.4,0,"Exp1C"
909,0.25,-0.2,"Exp1C"
909,0.55,-0.2,"Exp1C"
909,0.4,-0.05,"Exp1C"
909,0.55,-0.15,"Exp1C"
909,0.25,0,"Exp1C"
909,0.55,-0.2,"Exp1C"
909,0.4,-0.05,"Exp1C"
909,0.25,0.05,"Exp1C"
909,0.4,-5.55111512312578e-17,"Exp1C"
909,0.25,-0.05,"Exp1C"
909,0.55,-0.2,"Exp1C"
910,0.4,-5.55111512312578e-17,"Exp1C"
910,0.25,5.55111512312578e-17,"Exp1C"
910,0.55,-0.2,"Exp1C"
910,0.25,0.05,"Exp1C"
910,0.55,-0.05,"Exp1C"
910,0.4,-0.05,"Exp1C"
910,0.25,0.1,"Exp1C"
910,0.55,-0.1,"Exp1C"
910,0.4,0.1,"Exp1C"
910,0.55,-0.05,"Exp1C"
910,0.25,0.05,"Exp1C"
910,0.4,-0.05,"Exp1C"
910,0.25,5.55111512312578e-17,"Exp1C"
910,0.55,-0.15,"Exp1C"
910,0.4,-0.05,"Exp1C"
910,0.25,-0.0499999999999999,"Exp1C"
910,0.55,-0.1,"Exp1C"
910,0.4,-5.55111512312578e-17,"Exp1C"
911,0.4,-0.2,"Exp1C"
911,0.25,0,"Exp1C"
911,0.55,-0.2,"Exp1C"
911,0.4,-0.05,"Exp1C"
911,0.25,-0.1,"Exp1C"
911,0.55,-0.1,"Exp1C"
911,0.55,-0.15,"Exp1C"
911,0.4,-0.05,"Exp1C"
911,0.25,-0.05,"Exp1C"
911,0.4,-0.05,"Exp1C"
911,0.25,-0.0499999999999999,"Exp1C"
911,0.55,-0.2,"Exp1C"
911,0.4,-5.55111512312578e-17,"Exp1C"
911,0.25,-0.0499999999999999,"Exp1C"
911,0.55,0,"Exp1C"
911,0.4,-5.55111512312578e-17,"Exp1C"
911,0.55,-1.11022302462516e-16,"Exp1C"
911,0.25,-0.05,"Exp1C"
912,0.4,-0.2,"Exp1C"
912,0.25,-0.0999999999999999,"Exp1C"
912,0.55,-0.1,"Exp1C"
912,0.4,0.0499999999999999,"Exp1C"
912,0.55,-1.11022302462516e-16,"Exp1C"
912,0.25,-0.1,"Exp1C"
912,0.25,0.05,"Exp1C"
912,0.4,-5.55111512312578e-17,"Exp1C"
912,0.55,-0.1,"Exp1C"
912,0.4,0.0499999999999999,"Exp1C"
912,0.25,-0.05,"Exp1C"
912,0.55,-1.11022302462516e-16,"Exp1C"
912,0.25,-0.0499999999999999,"Exp1C"
912,0.4,0.0499999999999999,"Exp1C"
912,0.55,-1.11022302462516e-16,"Exp1C"
912,0.55,-0.0500000000000001,"Exp1C"
912,0.25,0.15,"Exp1C"
912,0.4,0,"Exp1C"
913,0.4,-0.05,"Exp1C"
913,0.25,0,"Exp1C"
913,0.55,-0.05,"Exp1C"
913,0.25,0.05,"Exp1C"
913,0.4,0.0999999999999999,"Exp1C"
913,0.55,-1.11022302462516e-16,"Exp1C"
913,0.55,0.0499999999999999,"Exp1C"
913,0.25,0.05,"Exp1C"
913,0.4,-5.55111512312578e-17,"Exp1C"
913,0.25,-0.05,"Exp1C"
913,0.4,-0.15,"Exp1C"
913,0.55,-0.05,"Exp1C"
913,0.55,0.15,"Exp1C"
913,0.25,0.1,"Exp1C"
913,0.4,0.25,"Exp1C"
913,0.4,0.15,"Exp1C"
913,0.55,0.1,"Exp1C"
913,0.25,0.1,"Exp1C"
914,0.4,0,"Exp1C"
914,0.55,-0.1,"Exp1C"
914,0.25,-0.05,"Exp1C"
914,0.25,0,"Exp1C"
914,0.55,-0.05,"Exp1C"
914,0.4,-0.05,"Exp1C"
914,0.4,-0.05,"Exp1C"
914,0.55,0,"Exp1C"
914,0.25,-0.15,"Exp1C"
914,0.4,0,"Exp1C"
914,0.25,0,"Exp1C"
914,0.55,0,"Exp1C"
914,0.4,-0.05,"Exp1C"
914,0.25,0.1,"Exp1C"
914,0.55,-0.1,"Exp1C"
914,0.25,-0.05,"Exp1C"
914,0.55,-0.15,"Exp1C"
914,0.4,0,"Exp1C"
915,0.25,5.55111512312578e-17,"Exp1C"
915,0.55,-0.25,"Exp1C"
915,0.4,-5.55111512312578e-17,"Exp1C"
915,0.25,-0.0999999999999999,"Exp1C"
915,0.55,-0.15,"Exp1C"
915,0.4,-5.55111512312578e-17,"Exp1C"
915,0.25,-0.05,"Exp1C"
915,0.55,-0.1,"Exp1C"
915,0.4,-0.2,"Exp1C"
915,0.4,-5.55111512312578e-17,"Exp1C"
915,0.25,-0.15,"Exp1C"
915,0.55,-0.1,"Exp1C"
915,0.55,-0.2,"Exp1C"
915,0.4,-0.1,"Exp1C"
915,0.25,0.05,"Exp1C"
915,0.25,-0.1,"Exp1C"
915,0.55,0.4,"Exp1C"
915,0.4,0.0499999999999999,"Exp1C"
916,0.25,0.15,"Exp1C"
916,0.55,-0.0500000000000001,"Exp1C"
916,0.4,0.0999999999999999,"Exp1C"
916,0.4,-0.05,"Exp1C"
916,0.25,-0.1,"Exp1C"
916,0.55,0.1,"Exp1C"
916,0.25,-0.1,"Exp1C"
916,0.4,-5.55111512312578e-17,"Exp1C"
916,0.55,0.0499999999999999,"Exp1C"
916,0.4,-5.55111512312578e-17,"Exp1C"
916,0.25,-0.05,"Exp1C"
916,0.55,-0.0500000000000001,"Exp1C"
916,0.25,5.55111512312578e-17,"Exp1C"
916,0.55,-0.1,"Exp1C"
916,0.4,-0.1,"Exp1C"
916,0.4,-0.05,"Exp1C"
916,0.55,-0.0500000000000001,"Exp1C"
916,0.25,-0.0499999999999999,"Exp1C"
917,0.25,-0.05,"Exp1C"
917,0.55,-0.05,"Exp1C"
917,0.4,-0.15,"Exp1C"
917,0.4,0.25,"Exp1C"
917,0.55,0.2,"Exp1C"
917,0.25,-0.1,"Exp1C"
917,0.25,0.05,"Exp1C"
917,0.55,0.15,"Exp1C"
917,0.4,0.5,"Exp1C"
917,0.25,-0.15,"Exp1C"
917,0.4,0.35,"Exp1C"
917,0.55,0.9,"Exp1C"
917,0.4,0.55,"Exp1C"
917,0.55,0.65,"Exp1C"
917,0.25,-0.1,"Exp1C"
917,0.25,-0.1,"Exp1C"
917,0.55,0.35,"Exp1C"
917,0.4,0.75,"Exp1C"
918,0.25,-0.05,"Exp1C"
918,0.55,-0.15,"Exp1C"
918,0.4,-0.1,"Exp1C"
918,0.25,-0.05,"Exp1C"
918,0.55,-0.0500000000000001,"Exp1C"
918,0.4,-0.05,"Exp1C"
918,0.55,-1.11022302462516e-16,"Exp1C"
918,0.25,-0.1,"Exp1C"
918,0.4,-0.1,"Exp1C"
918,0.4,-5.55111512312578e-17,"Exp1C"
918,0.55,0,"Exp1C"
918,0.25,-0.05,"Exp1C"
918,0.4,-0.05,"Exp1C"
918,0.25,-0.0999999999999999,"Exp1C"
918,0.55,-0.15,"Exp1C"
918,0.55,0.0499999999999999,"Exp1C"
918,0.4,0.1,"Exp1C"
918,0.25,-0.0999999999999999,"Exp1C"
919,0.55,-0.15,"Exp1C"
919,0.4,-5.55111512312578e-17,"Exp1C"
919,0.25,0.05,"Exp1C"
919,0.25,-0.1,"Exp1C"
919,0.4,-0.25,"Exp1C"
919,0.55,-0.2,"Exp1C"
919,0.55,-0.15,"Exp1C"
919,0.4,-5.55111512312578e-17,"Exp1C"
919,0.25,-0.0499999999999999,"Exp1C"
919,0.25,-0.2,"Exp1C"
919,0.4,0.0499999999999999,"Exp1C"
919,0.55,-1.11022302462516e-16,"Exp1C"
919,0.55,-0.0500000000000001,"Exp1C"
919,0.25,-0.1,"Exp1C"
919,0.4,0.0499999999999999,"Exp1C"
919,0.25,-0.05,"Exp1C"
919,0.55,-0.0500000000000001,"Exp1C"
919,0.4,-5.55111512312578e-17,"Exp1C"
920,0.55,-0.2,"Exp1C"
920,0.4,-0.05,"Exp1C"
920,0.25,-0.1,"Exp1C"
920,0.55,0.0499999999999999,"Exp1C"
920,0.4,-0.15,"Exp1C"
920,0.25,-0.0499999999999999,"Exp1C"
920,0.55,0.0499999999999999,"Exp1C"
920,0.4,-5.55111512312578e-17,"Exp1C"
920,0.25,-0.0999999999999999,"Exp1C"
920,0.25,-0.0999999999999999,"Exp1C"
920,0.4,-0.25,"Exp1C"
920,0.55,0.05,"Exp1C"
920,0.25,-0.1,"Exp1C"
920,0.55,0,"Exp1C"
920,0.4,-0.15,"Exp1C"
920,0.55,-0.15,"Exp1C"
920,0.25,-0.05,"Exp1C"
920,0.4,-5.55111512312578e-17,"Exp1C"
921,0.25,0.1,"Exp1C"
921,0.55,-0.1,"Exp1C"
921,0.4,0,"Exp1C"
921,0.4,-0.05,"Exp1C"
921,0.55,-0.05,"Exp1C"
921,0.25,-0.05,"Exp1C"
921,0.25,-0.1,"Exp1C"
921,0.55,-0.15,"Exp1C"
921,0.4,-0.15,"Exp1C"
921,0.55,0.0499999999999999,"Exp1C"
921,0.4,-0.3,"Exp1C"
921,0.25,-0.2,"Exp1C"
921,0.55,0.0499999999999999,"Exp1C"
921,0.25,0.05,"Exp1C"
921,0.4,-0.2,"Exp1C"
921,0.4,0.15,"Exp1C"
921,0.25,-0.25,"Exp1C"
921,0.55,0.15,"Exp1C"
922,0.55,-0.25,"Exp1C"
922,0.25,0,"Exp1C"
922,0.4,-0.2,"Exp1C"
922,0.4,-0.15,"Exp1C"
922,0.55,-0.1,"Exp1C"
922,0.25,0,"Exp1C"
922,0.4,-0.1,"Exp1C"
922,0.55,-0.2,"Exp1C"
922,0.25,-0.05,"Exp1C"
922,0.4,-0.15,"Exp1C"
922,0.25,-0.05,"Exp1C"
922,0.55,-0.25,"Exp1C"
922,0.55,-0.05,"Exp1C"
922,0.25,-0.05,"Exp1C"
922,0.4,-0.1,"Exp1C"
922,0.25,-0.05,"Exp1C"
922,0.4,-0.05,"Exp1C"
922,0.55,-0.2,"Exp1C"
